page,plate,subindustry,company,rev_2q26,rev_2026,rev_yoy_2q26,rev_yoy_2026,np_2q26,np_2026,np_yoy_2q26,np_yoy_2026,beat,logic,row_y
1,电子,,生益科技,10000,45000,41%,58%,1800,7650,109%,129%,,A股唯一进入海外Al覆铜板的厂商；覆铜板涨价,0.08442
1,电子,,南亚新材,2500,10000,85%,91%,238,1000,259%,316%,V,国产算力覆铜板，M10正在给海外大厂送样,0.09845
1,电子,,深南电路,8000,30000,41%,30%,1360,5000,57%,56%,,BT载板涨价，谷歌核心供应商，AMD核心供应商,0.11386
1,电子,PCB,鹏鼎控股,8300,51000,0%,27%,750,5631,1%,47%,,HDI进入英伟达、ASIC放量在即,0.12868
1,电子,,景旺电子,4000,19000,7%,24%,280,2200,-14%,79%,,英伟达新进供应商，供货放量在即,0.14264
1,电子,,生益电子,3000,13200,37%,39%,500,2500,51%,70%,V,亚马逊核心供应商，交换机PCB开始放量,0.15736
1,电子,,广合科技,2500,10000,91%,92%,525,2500,109%,146%,,全球CPU主板核心供应商，AI PCB有望发力,0.17205
1,电子,半导体设备/零,沪电股份,7500,30000,68%,58%,1550,6500,68%,70%,,深度受益交换机及AI服务器需求强劲,0.18672
1,电子,半导体设备/零,北方华创,10880,50283,37%,28%,1700,7091,4%,39%,,半导体设备龙头公司，存储及先进制程占比高，受益于后续存储扩产催化,0.20843
1,电子,半导体设备/零,中微公司,3502,16321,26%,32%,945,3132,140%,48%,,刻蚀设备龙头公司，存储厂商扩产弹性最大标的，薄膜沉积新品出货,0.23798
1,电子,半导体设备/零,华海清科,1342,5964,29%,28%,336,1425,23%,32%,,CMP龙头公司，减薄等新业务领域布局带来新成长曲线,0.25958
1,电子,半导体设备/零,长电科技,9784,43647,6%,12%,445,2024,66%,29%,,封测龙头公司，苹果持续拉货，先进封装及汽车电子快速放量,0.27443
1,电子,半导体设备/零,汇成真空,207,876,25%,30%,44,132,30%,39%,,镀膜设备龙头公司，产品应用于光刻机镜头PVD镀膜工艺,0.28837
1,电子,半导体设备/零,中科飞测,576,3057,41%,49%,7,376,314%,542%,,量/检测设备核心供应商，订单有望随产品突破迎来放量,0.3031
1,电子,部件,精测电子,830,4317,20%,29%,45,332,553%,305%,,先进制程明场设备交付，OCD、膜厚、电子束等设备7nm已完成交付验收 且更先进制程设备在配合客户做研发,0.32481
1,电子,部件,波长光电,156,588,25%,27%,10,46,35%,30%,,光刻机光学快速增长,0.34729
1,电子,部件,新莱应材,840,3400,14%,13%,70,280,23%,30%,,半导体设备零组件gasline模组供应商，受益于国产半导体设备商订单高景 气度的核心标的之,0.36822
1,电子,部件,正帆科技,1670,6000,24%,22%,80,350,34%,154%,,CAPEX新签订单保持增长，OPEX业务逐步放量,0.39072
1,电子,部件,江丰电子,1430,5800,30,27%,240,800,150%,66%,,溅射靶材行业龙头短期受益fab稼动率提升，长期受益于零组件和半导体设 备国产化率的双重提升,0.41318
1,电子,部件,恒玄科技,800,3500,-15%,-1%,120,600,5%,1%,,可穿戴SoC龙头，25年重点布局AI眼镜领域，下一代产品25年流片,0.43411
1,电子,,全志科技,1000,4000,39%,41%,250,1000,259%,281%,,下游需求回暖，25年重点关注车载和工业新品上量,0.44966
1,电子,,瑞芯微,1400,5300,21%,20%,400,1400,24%,35%,,AloT SoC龙头，高单价产品3588放量常来业绩弹性,0.46357
1,电子,半导体芯片,炬芯科技,260,1100,1%,19%,60,290,20%,42%,,大客户哈曼、大疆持续放量，端侧AISoC产品开始放量，关注存算一体在 端侧AI的趋势,0.48614
1,电子,半导体芯片,乐鑫科技,690,3070,0%,20%,140,630,-16%,27%,,产品矩阵逐渐丰富＋新品客户增长＋叠加行业智能化程度提升,0.50853
1,电子,半导体芯片,泰凌微,250,1300,-9%,28%,40,150,-39%,18%,,蓝牙SoC龙头厂商，公司下游赛道均维持高景气度,0.5233
1,电子,半导体芯片,兆易创新,10000,35000,346%,280%,5000,20000,1367%,1114%,V,利基存储芯片受益于端侧AI爆发：DDR4涨价迅猛，3D堆叠DRAM产品进 展顺利,0.54419
1,电子,半导体芯片,澜起科技,1700,7100,20%,30%,1000,4500,58%,101%,,DDR5接口芯片受益于行业加速，CXL和Retimer芯片等新业务持续放量,0.57364
1,电子,半导体芯片,江波龙,15000,65000,153%,186%,6000,25000,NA,1656%,,存储模组龙头，深度受益存储芯片涨价,0.59538
1,电子,半导体芯片,北京君正,2500,10000,110%,111%,600,3000,364%,697%,,行业市场需求稳定，消费类sOc受益于行业智能化加速。,0.61015
1,电子,半导体芯片,寒武纪,4000,20000,126%,208%,1800,13000,NA,531%,,国产GPU龙头厂商， 下游客户开始放量,0.62414
1,电子,半导体芯片,海光信息,5500,24000,79%,67%,1500,5500,116%,116%,,国产CPU龙头厂商，CPU+GPU一站式布局,0.63953
1,电子,半导体芯片,普冉股份,2500,10000,400%,331%,800,3000,3493%,1346%,V,Al终端需求爆发＋存储涨价周期，并购SHM切入2D NAND赛道,0.65349
1,电子,半导体芯片,扬杰科技,2400,9500,28%,29%,450,1850,37%,47%,,海外业务回暖，整体业绩稳中向好，加大汽车、AI等新兴领域投入力度,0.67519
1,电子,半导体芯片,捷捷微电,1200,4500,30%,30%,200,750,48%,57%,,944,0.69612
1,电子,半导体芯片,新洁能,650,2500,35%,33%,160,650,26%,64%,,在手订单饱满，新兴领域持续放量,0.71086
1,电子,,天岳先进,430,1800,11%,23%,15,100,650%,扭亏,,SiC 8寸衬底在海外眼镜客户放量，CoWoS有望在封装使用SiC材料,0.73258
1,电子,,英诺赛科,600,2300,55%,70%,-50,-200,50%,50%,,硅基氮化镓全球行业龙头，8英寸产能全球领先,0.75581
1,电子,半导体材料,安集科技,796,3365,34%,34%,258,949,25%,21%,,抛光液龙头，业绩稳健增长,0.76977
1,电子,半导体材料,鼎龙股份,889,4015,-2%,10%,299,1261,53%,59%,V,抛光垫龙头，半导体材料平台公司，业绩快速增长,0.78372
1,电子,半导体材料,雅克科技,2803,10094,29%,17%,442,1388,46%,35%,V,通过跨境并购转型为半导体材料平台型企业，前驱体业务营收全球前三， 同时是国内LNG保温绝热材料打破国外垄断的独家供应商,0.8062
1,电子,半导体材料,兴福电子,430,2099,24%,42%,68,371,33%,81%,,%），深度绑定长江存储、中芯国际等头部晶圆厂，受益国产替代与扩产,0.84341
1,电子,半导体材料,飞凯材料,944,3938,24%,22%,133,594,33%,46%,,、临时键合方案）、液晶显示材料，构建多元化材料矩阵，并在第三代半,0.88682
1,电子,半导体材料,立昂微,1200,4636,42%,32%,-17,113,减亏,扭亏,,能源汽车等场景，受益于AI算力对功率器件硅片需求的拉动；同时是国内,0.931
1,电子,半导体材料,沪硅股份,1190,5328,33%,43%,-545,-2146,亏损扩大,亏损扩大,,国内半导体硅片龙头，12英寸大硅片国产化核心供应商，受益于晶圆厂扩 产与国产替代长期趋势,0.96744
1,电子,半导体材料,西安奕材,881,3445,36%,30%,-126,-601,减亏,减亏,,国内12英寸硅片领域的重要新兴力量，聚焦大硅片国产化,0.98827
2,电子,,华大九天,327,1582,22%,19%,-17,-60,亏损扩大,转亏,,国内EDA（电子设计自动化）全流程工具链龙头，模拟电路设计EDA工具,0.02546
2,电子,EDA,概伦电子,151,559,19%,16%,15,25,-67%,-28%,,专注器件建模和电路仿真EDA工具，在存储器设计领域具备差异化竞争优,0.06619
2,电子,消费电子,广立微,239,954,33%,30%,36,121,21%,38%,,聚焦芯片良率提升领域的EDA软件与测试设备，在晶圆厂良率管理环节具,0.10275
2,电子,消费电子,立讯精密,72500,404230,16%,22%,4350,22232,21%,34%,,算力电连接产品导入海外大客户+AI端侧升级+苹果销量有望超预期,0.14358
2,电子,消费电子,领益智造,12700,57343,5%,11%,370,3200,2%,40%,,苹果业务稳健增长，积极布局AI液冷,0.17006
2,电子,消费电子,三环集团,3350,13866,45%,54%,1072,4437,52%,69%,,SOFC伴随海外大客户放量+顺周期需求回暖+MLCC国产替代加速,0.19043
2,电子,消费电子,顺络电子,2150,8832,22%,31%,270,1237,7%,21%,,Al电感放量+车载业务放量＋新兴领域布局,0.21087
2,电子,消费电子,江海股份,1850,7734,20%,41%,240,1005,16%,49%,,光储业务底部向上+超容/牛角电容在AI服务器应用,0.22909
2,电子,消费电子,蓝特光学,567 0,2184,76%,42%,170,701,194%,80%,,微棱镜、模造玻璃、半导体光学业务快速增长,0.24745
2,电子,海外科技（百,（GAAP利润,91239,429888,95%,99%,51500,227600,100%,90%,V,全球最大GPU公司,0.28823
2,电子,海外科技（百,台积电,40000,125180,33%,37%,19800,83300,54%,53%,V,全球最大晶圆代工厂,0.32702
2,电子,海外科技（百,博通,29931,108269,88%,70%,15900,51722,89%,53%,,全球最大交换机芯片公司,0.34736
2,电子,海外科技（百,（调整后利润,4450,19273,67%,56%,260,1179,56%,68%,,AI服务器及交换机代工,0.38391
2,电子,万美元）,（调整后利润,11200,55306,46%,60%,2650,13391,239%,96%,,全球知名CPU/GPU公司,0.44196
2,电子,万美元）,（调整后利润,470,2451,110%,84%,230,960,134%,48%,,全球AEC龙头,0.5
2,通信,国产芯片,寒武纪,4500,156 86,154%,141%,18 00,51 22,164%,149%,V,国产大模型与芯片加速迭代，公司作为芯片龙头持续受益,0.65682
2,通信,国产芯片,中际旭创,289 12,937 56,133%,145%,85 00,298 07,252%,176%,,800G高景气延续、1.6T率先放量，硅光与高端产品结构升级驱动利润弹性,0.68941
2,通信,光模块,新易盛,114 11,490 98,79%,98%,38 00,185 34,60%,94%,,下游AI大客户需求持续旺盛，800G主力产品放量叠加1.6T交付改善推动业,0.81772
2,通信,光模块,天孚通信,16 22,87 42,7%,69%,600,33 30,7%,65%,,光引擎及高速光器件需求稳步释放，CPO/1.6T产业趋势继续支撑中长期成 长,0.85743
2,通信,光模块,源杰科技,495,16 59,311%,176%,250,7 72,674%,305%,,数据中心CW光源加速放量，公司作为光芯片核心标的迎来业绩高弹性释,0.89613
2,通信,光模块,太辰光,9 33,28 77,104%,86%,180,6 28,92%,110%,,高密度光连接器需求恢复增长，受益北美AI数据中心与CPO/010光互联升 级趋势,0.93369
2,通信,光模块,亨通光电,403 23,838 83,115%,25%,25 00,69 58,137%,160%,,光通信与能源互联业务共振增长，海缆、光纤光缆及海外需求释放推动业,0.97149
3,计算机,国产算力,寒武纪,4 500,,150%,,15,,300%,,,,0.13851
3,计算机,国产算力,海光信息,5 515,,80%,55%,1 217,,75%,77%,,,0.15878
3,计算机,国产算力,中科曙光,3 851,,18%,18%,678,,25%,34%,,,0.17905
3,计算机,国产算力,科大讯飞,7 191,,15%,19%,-32,,30%,40%,,,0.22185
3,计算机,智能汽车,拓尔思,127,,6%,8%,-43,,15%,16%,,,0.26467
3,计算机,信创,达梦数据,,,30%,30%,,,30%,30%,,,0.34797
3,计算机,信创,中国软件,,,10%,12%,,,50%,60%,,,0.37053
3,计算机,信创,太极股份,,,10%,12%,,,80%,120%,,,0.39077
3,计算机,信创,神州数码,,,6%,8%,,,30%,35%,,,0.41104
3,计算机,医疗IT,卫宁健康,,,10%,12%,,,60%,80%,,,0.43128
3,计算机,医疗IT,创业慧康,,,8%,10%,,,60%,70%,,,0.45383
3,计算机,医疗IT,润达医疗,,,8%,10%,,,55%,65%,,,0.47416
3,计算机,医疗IT,金山办公,,,20%,25%,啵mB晚起形晚亚这经死206刚,,20%,25%,,,0.49437
3,计算机,云计算,广联达,,,6%,7%,,,40%,50%,,,0.51565
3,计算机,云计算,用友网络,,,8%,10%,,,30%,40%,,,0.53716
3,计算机,云计算,石基信息,,,25%,30%,,,80%,120%,,,0.55743
3,计算机,云计算,浪潮信息,,,20%,35%,,,120%,30%,,,0.57888
3,计算机,算力租赁,万兴科技,,,15%,16%,,,80%,120%,,,0.60016
3,计算机,算力租赁,协创数据,,,68%,68%,,,280%,108%,,,0.6205
3,传媒互联网,互联网媒体,腾讯控股,203856,829091,11%,10%,66835,260145,6%,0 2%,,主业收入稳健增长，但短期AI Capex加大影响利润，微信AI,0.80405
3,传媒互联网,互联网媒体,哔哩哔哩,7922,33054,8%,9%,687,3092,22%,19%,V,yoy+30%，显著跑赢大盘，预计全年高增速维持；26H2新游上线周期关,0.85811
3,传媒互联网,互联网电商,阿里巴巴,269182,1121775,9%,10%,24923,107037,-17%,66%,,悲观情绪已较充分体现，静待多重基本面拐点,0.89977
3,传媒互联网,旅游综合,携程,15925,69097,7%,11%,4370,17457,-2%,-45%,,宏观影响+运营调整，Q2业绩或承压,0.92008
3,传媒互联网,广告营销,分众传媒,3418,13534,5%,6%,1622,6075,6%,106%,,主业稳健，业绩具备韧性,0.94032
3,传媒互联网,光学光电子,禾赛,867,4363,23%,44%,93,591,27%,7%,V,主业盈利持续兑现，物理AI打开成长曲线,0.96284
4,非银,保险,众安在线,n.a,n.a,n.a,n.a,n.a,1466,n.a,33%,,预计2026年全年利润仍将延续高弹性增长,0.15694
4,非银,保险,中国太平,n.a,n.a,n.a,n.a,n.a,20277,n.a,-25%,V,估值低，上半年利润低基数,0.18472
4,非银,保险,新华保险,59 429,154 830,62%,-2%,16172,41460,81%,14%,V,Q2负债端高增长，强贝塔+较强的投资能力,0.20972
4,非银,保险,友邦保险,n.a,n.a,n.a,n.a,n.a,7578,n.a,22%,,全球资产配置的负债端成长性标的,0.23734
4,非银,保险,中国太保,126 574,443 990,19%,2%,26875,66703,47%,25%,,A股估值最低，资产负债表现稳健，Q3基数不高全年利润预计正增长,0.27639
4,非银,保险,中国人保,195 969,691 364,17%,3%,23062,50021,,7%,V,长期投资标的，寿险负债成本下降、财险承保持续改善、健康险利润快速,0.32917
4,非银,券商,中国平安,323 928,1 126 892,21%,7%,61675,159200,,18%,,高股息标的，全年利润基数不高预计正增长,0.36806
4,非银,券商,广发证券,13 151,47593,61%,34%,5260,17983,,31%,,再融资增资海外子公司，国际化布局将提速,0.39444
4,非银,券商,国泰海通,23 526,77826,94%,23%,9646,30394,,9%,,综合实力领先，行业推进建设国际一流投行的潜在标的,0.42083
4,非银,券商,中国银河,8 853,32620,43%,15%,4117,14826,,18%,,传统经纪业务受益于高成交额，境外业务占比持续提升,0.44583
4,非银,券商,东方证券,4 974,18651,90%,21%,2139,70710,,26%,,吸收合并上海证券后，综合实力有望提升,0.47222
4,非银,券商,香港交易所,8 288,33183,16%,14%,5263,20526,,16%,,受益于成交额高增带来的戴维斯双击,0.49861
4,非银,券商,渤海租赁,12 395,46274,9%,-13%,1137,3529,,969%,V,资产端受益于飞机行业高景气度，负债端受益于成本率下行,0.525
4,非银,券商,江苏金租,1 614,6537,10%,10%,853,3591,,10%,,聚焦小微零售，量价双驱+三位一体风控构筑护城河,0.55139
4,非银,,南华期货,682,1863,20%,34%,246,696,,43%,,A股市场稀缺期货上市标的，境外业务行业领先,0.57639
4,非银,,中国船舶租赁,n.a.,4134,n.a.,2%,n.a.,2051,,11%,,高股息标的，受益于油运行业高景气度，股息率约6%,0.60417
4,非银,多元,中银航空租赁,n.a.,2777,n.a.,6%,n.a.,835,,30%,,高股息标的，受益于飞机租赁行业高景气度，股息率约5%,0.63194
4,非银,多元,中信股份,n.a.,814201,n.a.,6%,n.a.,61856,,5%,,高股息标的，业绩稳健，股息率约6%,0.65833
4,非银,多元,易鑫集团,n.a.,13006,n.a.,13%,n.a.,1522,,27%,,二手车业务扩张、渗透率提升驱动业绩高速增长,0.68472
4,非银,多元,远东宏信,n.a.,36889,n.a.,3%,n.a.,4041,,4%,,高股息标的，业绩稳健，股息率超9%,0.70694
4,非银,多元,湘财股份,592,2891,13%,19%,102,527,,14%,,金融科技赋能的特色财富管理发展路径，拟吸收合并大智慧具备想象空间,0.74861
4,非银,多元,中油资本,8 301,39607,-6%,1%,2792,4931,,4%,,背靠中国石油集团，产业链客户资源丰富，盈利具备韧性,0.79044
4,非银,多元,四川双马,309,1575,2%,47%,156,441,,48%,,围绕多肽打造创新药产业平台，科技赛道投资能力卓越+政策支持创投的,0.8277
4,非银,,中国光大控股,n.a.,1704,n.a.,4%,n.a.,-690,n.a.,-66%,,国内领先的跨境投资与资产管理平台，拥有超28年私募股权投资经验,0.88194
4,非银,,盛业,n.a.,1494,n.a.,23%,n.a.,622,n.a.,30%,,,0.94861
5,医药,药品,百济神州,11 400,49 500,19%,20%,1 190,5 390,200%,140%,,泽布替尼延续高速放量态势，维持全球BTKi市场领导地位，盈利能力加速,0.17985
5,医药,药品,三生国健,420,1 800,28%,-57%,160,610,84%,-79%,V,707辉瑞牵头开展多项全球I期里程碑逐步兑现及后续销售分成预期，自研,0.25
5,医药,药品,君实生物,968,3 344,45%,34%,,-495,-,-,,Q3出PD1/VEGF双抗联合EGFR/HER3 ADC的数据，存在BD机遇,0.30556
5,医药,药品,康诺亚,-,2 871,-,301%,,1 098,-,-,V,CM310销售放量超预期，CM512数据读出在即，长效优势明显，且26H2,0.34378
5,医药,,药明康德,13 931,54 330,25%,20%,4623,19530,27%,31%,J,Tides业务快速放量，小分子DM全球竞争力领先,0.38596
5,医药,CXO,药明合联,,8 040,-,35%,,2090,-,34%,,ADC行业景气度旺盛，公司逐步由向商业化放量推进,0.42836
5,医药,,凯莱英,1 950,8 070,18%,21%,350,1580,25%,26%,,持续布局ADC、GLP-1等新分子业务，业绩快速增长,0.46912
5,医药,,迈瑞医疗,9 015,35 945,6%,8%,2 614,8 200,7%,1%,,国内医疗设备需求逐步复苏，海外诊断及新业务快速增长,0.49708
5,医药,,惠泰医疗,812,3 230,25%,25%,284,1 001,23%,22%,,电生理PFA新产品快速推广，血管介入持续国产替代,0.52339
5,医药,医疗器械,鱼跃医疗,2 334,8 432,5%,6%,490,1 602,-15%,8%,,CGM等系产品份额持续提升，海外市场拓展逐步进入收获期,0.69152
5,医药,医疗器械,安图生物,1 192,4 563,12%,8%,334,1 086,11%,2%,,国内降价影响逐步进入尾声，分子质谱等新产品拓展迅速,0.7193
5,医药,生物制品,心脉医疗,432,1 594,13%,18%,190,638,3%,13%,,外周介入产品注册完善，海外市场高速增长,0.74561
5,医药,生物制品,甘李药业,1 200,4 500,11%,11%,400,1 430,37%,30%,,三代胰岛素龙头，研发及出海进度领跑,0.77339
5,医药,生物制品,特宝生物,1 046,4 435,25%,20%,308,1 250,25%,21%,,慢乙肝治愈龙头，长效干扰素持续放量，生长激素贡献增量业绩,0.79974
5,医药,医疗服务,爱尔眼科,5810,24141,6%,8%,1061,2975,6%,-8%,,眼科医疗服务龙头，屈光高端术式放量贡献增长,0.82879
5,医药,医疗服务,通策医疗,809,3263,15%,12%,158,562,15%,12%,,齿科医疗服务龙头，大部制改革初显成效,0.85526
5,医药,医疗服务,华厦眼科,1119,4470,7%,8%,142,476,7%,8%,,眼科医疗服务龙头，屈光高端术式放量贡献增长,0.88308
5,医药,药店,益丰药房,6 055,26 472,6%,8%,484,1 886,13%,12%,,,0.92553
5,医药,药店,大参林,6 796,28 958,4%,5%,423,1 471,25%,19%,,降本增效成果显著，26年继续在自建并购加盟方面加速扩张。,0.9664
6,医药,中药,东阿阿胶,1 399,7 513,5%,12%,420,1 994,7%,15%,,稳增长高股息的优质中药消费标的，十五五战略值得关注。,0.0251
6,医药,中药,济川药业,1 223,6 224,0%,0%,298,1 783,5%,0%,,在手现金充足、高股息中药标的。,0.04317
