page,plate,subindustry,company,rev_2q26,rev_2026,rev_yoy_2q26,rev_yoy_2026,np_2q26,np_2026,np_yoy_2q26,np_yoy_2026,beat,logic,row_y
6,电新,,钧达股份,0,2500~255 10000~10050,41%,31%,-30~20,350~400,同比减亏,同比扭亏,,独立电池片供应龙头，太空光伏引领者,0.18576
6,电新,,爱旭股份,0,5050~510 20350~20400,18%,30%,-200~-250,500~550,同比亏损,同比扭亏,,BC路线唯二量产企业，有望率先走出周期底部,0.22303
6,电新,,迈为股份,,1450~150 9000~9050,-26%,11%,90~140,700~750,-50%,0%,,GW级方案引领HJT产业化加速，半导体、显示领域再获突破。,0.26005
6,电新,,福斯特,4000,16000,-8%,3%,130~170,500~700,217%,69%,,光伏胶膜龙头，成本优势显著，电子材料逐步放量,0.28929
6,电新,,横店东磁,5600,23000,-17%,2%,-1300~-1000,-3500~-2000,-33%,0%,,磁材+新能源双轮驱动，差异化战略保障光伏盈利领先,0.31627
6,电新,,隆基绿能,15000,60000,-22%,-15%,-2000~-1300,-5000~-3000,-46%,38%,,硅片、一体化龙头，BC出货量逐季提升，有望率先走出底部,0.35442
6,电新,,天合光能,20000,78000,20%,16%,0~300,-1000~500,109%,96%,,一体化龙头，储能快速放量，分布式、支架等多业务协同发展,0.39258
6,电新,,晶科能源,15000,60000,-17%,-8%,-1300~-1000,-3000~-2000,24%,64%,,一体化龙头，TOPCon技术行业领先,0.42972
6,电新,光伏,阿特斯,9000,38000,-28%,-6%,200~400,1500~2000,-56%,72%,,一体化及大储龙头，大储盈利维持较高水平,0.46683
6,电新,光伏,晶澳科技,9500,43000,-28%,-12%,-2000~-1300,-5000~-3000,-22%,40%,,一体化龙头,0.50402
6,电新,光伏,通威股份,11000,60000,-55%,-29%,300~450,1700~2000,-10%,27%,,多晶硅、电池片双龙头，成本行业领先,0.54116
6,电新,光伏,TCL中环,6500,28000,-11%,-4%,-3000~-2200,-8000~-6000,29%,46%,,光伏硅片龙头,0.57928
6,电新,光伏,永臻股份,2500,12000,-20%,12%,-1800~-1500,-6000~-4000,-50%,168%,,光伏边框龙头，越南产能高溢价，收购捷诺威布局液冷第二成长曲线,0.61647
6,电新,光伏,联泓新科,2300,9000,68%,42%,0~25,100~200,68%,96%,,EVA树脂龙头，电解液溶剂、VC、隔膜原材料等锂电材料逐步放量,0.65361
6,电新,,福莱特,3300,14000,-10%,-10%,150~450,1200~1400,-165%,-100%,,光伏玻璃龙头，成本持续领先行业,0.69076
6,电新,,美畅股份,550,2400,-6%,11%,-300~100,-200~200,55%,105%,,金刚线龙头，钨丝快速渗透带动盈利修复,0.71988
6,电新,,捷佳伟创,1450~150,6500~6550 -65%,,-58%,70~110,400~600,-78%,-59%,,TOPCon电池片设备龙头，平台化布局拓宽公司成长空间。,0.74507
6,电新,,奥特维,,2050~210 7450~7500,12%,17%,100~150,600~650,-25%,40%,,光伏业务订单企稳，光模块检测设备+固态设备重新打开想象空间,0.77697
6,电新,,高测股份,,950~1000 4150~4200,27%,14%,0~50,150~200,同比扭亏,同比扭亏,,充分发挥技术闭环研发优势，新产品迭代助力公司穿越周期。,0.81325
6,电新,,拉普拉斯,,1350~140 5450~5500 -15%,,0%,150~200,650~700,21%,8%,,BC镀膜设备市占率接近100％，新技术迭代推动量价齐升。,0.84839
6,电新,储能,帝尔激光,,650~700 2600~2650,11%,29%,150~200,650~700,7%,30%,,光伏激光技术开拓者，全电池路线产品布局，龙头地位稳固,0.88455
6,电新,储能,聚和材料,0,5500~555 22050~22100,61%,51%,250~300,1000~1050,202%,144%,,光伏银浆龙头，收购blankmask海外公司，搭建平台型材料企业。,0.92369
6,电新,储能,阳光电源,28160 05,106592,15%,20%,3000,15802,-26%,17%,,光储龙头，转型AIDC电源,0.9508
6,电新,储能,德业股份,5344 2,20710,80%,69%,1900,5447,133%,72%,,光储龙头，户储&工商储高增长,0.96988
6,电新,储能,科士达,1523 75,6952,25%,32%,190,904,32%,48%,,UPS&户储龙头，数据中心业务高景气,0.98695
7,电新,液冷,申菱环境,T10650:170 6750-6800,,59%,61%,100~150,400~450,30%,96%,,垂直一体化温控解决方案商，数据中心+电力板块双轮驱动。,0.01965
7,电新,液冷,科创新源,,500~550 2000~2050 82% 75%,,,0~50,200~250,233%,525%,,"“材料＋部件""垂直整合，卡位服务器液冷赛道前排",0.04796
7,电新,液冷,宁德时代,160000~170000,600000,70%,40%,24000~26000,100000,52%,39%,,锂电龙头，盈利、份额均呈现超额韧性+弹性,0.07783
7,电新,液冷,恩捷股份,4485~4680,18600,50% 37%,,300~350,2000,同比扭亏,1300%,,锂电隔膜龙头，盈利、份额均呈现超额韧性+弹性,0.10928
7,电新,液冷,星源材质,1100~130,6000,20%,45%,120~180,480~720,178%,1567%,V,Q2干法、湿法价格利润均呈现改善，业绩修复弹性大,0.13994
7,电新,,厦钨新能,,26150,52%,30%,230~260,1100,29%,46%,,钴酸锂稳健龙头，硫化锂、NL结构正极等新技术领先,0.16903
7,电新,锂电,天赐材料,7600~8000,33000,118%,99%,1400~1700,6700,1213%,392%,,锂电电解液龙头，盈利、份额均呈现超额韧性+弹性,0.19737
7,电新,锂电,亿纬锂能,24658,99323,60%,62%,1684~1925 7000~7500,,257%,74%,,储能电池领军企业，高稼动率，盈利稳健,0.2272
7,电新,锂电,蔚蓝锂芯,2800,10071,40%,24%,280~320,1100~1300,52%,55%,V,小圆柱电池龙头，全极耳电池开始放量,0.25708
7,电新,锂电,鹏辉能源,7600,23146,191%,94%,450~500,1700~2000-1198%,,725%,,储能电池领军企业，大储+户储盈利修复,0.2862
7,电新,锂电,富临精工,6500,36268,109%,169%,300~350,1600~1800,610%,298%,,高压实铁锂龙头企业，份额、盈利稳步上行,0.31614
7,电新,锂电,湖南裕能,16000,63622,111%,84%,1000~1500 3800~4500,,545%,213%,,铁锂龙头企业，受益碳酸锂库存+铁锂提价,0.3467
7,电新,锂电,万润新能,4600,28311,113%,146%,300~350,1100~1400,-318%,转正,,铁锂领军企业，受益碳酸锂库存+铁锂提价,0.37736
7,电新,锂电,尚太科技,2450,10132,39%,28%,220~250,1100~1300,0%,27%,,负极龙头企业，受益提价,0.40645
7,电新,锂电,中科电气,2800,11042,39%,30%,70~100,75~85,-42%,38%,,负极龙头企业，受益提价,0.42689
7,电新,,璞泰来,5100,20555,32%,31%,700~730,3000~3400,27%,81%,,隔膜涂覆龙头企业，受益隔膜、负极、PVDF等需求增长,0.45117
7,电新,氢能,科达利,4700,20115,30%,32%,500~550,2200~2400,38%,981%,,结构件龙头企业，受益电池需求增长,0.48111
7,电新,氢能,多氟多,3700,16904,,79%,400~500,2000~2200,转正,2455%,,6F企业，受益6F价格高位及氟化工涨价,0.51177
7,电新,氢能,华盛锂电,400,1500,,73%,,,转正,,,VC龙头，受益VC价格高位,0.53381
7,电新,氢能,海科新源,1600,7200,,43%,,,转正,,,溶剂龙头，受益VC价格高位及丙二醇提价,0.54796
7,电新,氢能,嘉泽新能,600,2530,,1%,,,-40%,,,绿醇核心标的加速布局，风电主业稳增提供安全边际,0.56368
7,电新,氢能,华电科工,2900,12014,,15%,,,4%,,,电解槽头部公司，海风工程今年30亿项目已开工贡献利润增量,0.57856
7,电新,氢能,科威尔,200,638,,24%,,,60%,,,拓展数据中心测试电源业务，光储、锂电设备底部企稳，再迎成长,0.59278
7,电新,氢能,电投绿能,3500,13953,,6%,,,310%,,,绿醇5万吨项目已投产，辐射海外，LNG储运罐和加注船需求旺盛,0.6077
7,电新,氢能,思源电气,7115,28500,,32%,,,30%,,,输变电一次设备民企龙头，海外业务快速增长,0.62264
7,电新,氢能,金塩科技,2264,9500,,30%,,,30%,,,AIDC配电变压器龙头，海外订单持续兑现，SST进展顺利,0.63758
7,电新,氢能,三星电气,4341,16500,,15%,,,20%,,,配用电&医疗双轮驱动，海外配电业务进展迅速,0.65244
7,电新,中网则T坨,明阳电气,1410,8000,,16%,126,700,-35%,,,深耕新能源变压器，海风、储能、数据中心下游扩容＋新品类拓展＋出海贡 献成长性,0.67531
7,电新,中网则T坨,平高电气,3504,14500,,16%,352,1350,15%,,,高压开关龙头，受益于特高压、配网建设,0.69654
7,电新,中网则T坨,中国西电,7163,28000,18%,18%,,1550,25%,,,一次设备龙头，受益特高压&主网建设，网外&海外市场贡献新增量,0.72017
7,电新,中网则T坨,海兴电力,1310,5500,15%,15%,,850,5%,驱EXIx,,电表出海龙头，海外新能源&配电业务加速拓展,0.74204
7,电新,中网则T坨,国能日新,228,900,30%,25%,,170,30%,,,功率预测领先地位稳固，受益于电改进程持续推进,0.75708
7,电新,mw上江,汇川技术,13261,54000,15%,20%,1810,6000,10%,19%,,工控龙头稳健增长，新能源汽车业务高速增长，机器人构建长期成长空间,0.85692
7,电新,mw上江,信捷电气,660,2650,35%,32%,109,345,35%,36%,,小型PLC龙头，中大型PLC+变频器突破开辟工控成长空间，与华为合作人 形机器人商业化落地,0.88679
7,电新,mw上江,雷赛智能,726,2600,45%,39%,95,350,50%,55%,,based控制器份额领先，拓展PLC+伺服完善运动控制平台化布局，机器人,0.92453
7,电新,mw上江,大洋电机,3233,13500,5%,10%,333,1200,5%,11%,,电机、灵巧手布局领先 全球电机领军企业，看好核心技术多赛道延展与价值重塑,0.95199
7,电新,,伟创电气,638,2400,25%,23%,105,340,25%,29%,,工控出海先锋，机器人布局领先,0.96855
7,电新,,宏发股份,5892,22500,35%,31%,664,2200,20%,25%,,全球继电器龙头，AIDC释放高压直流继电器增长潜力,0.98349
8,电新,,大金重工,1800-2100,8230,15%,33%,450-500,1900,50%,72%,,管桩出口龙头，欧洲海风建设加速，订单及业绩有望加速释放,0.03265
8,电新,风电,海力风电,800-1000,4000,-43%,-14%,60-100,300,-43%,-14%,,管桩头部企业，受益于国内深远海项目加速，出海有望实现突破性进展,0.07012
8,电新,风电,日月股份,1500-1700,6500,-17%,4%,130-140,600,-12%,8%,,铸锻件龙头，受益于国内风电需求维持高位,0.10874
8,电新,风电,东方电缆,3000-3400,12000,40%,11%,380-420,1600,108%,26%,,海缆龙头，受益于国内及欧洲海风建设加速,0.14736
8,电新,风电,金雷股份,740-760,3000,-4%,21%,100-120,450,-13%,43%,,主轴龙头，品类扩张及出海有望加速,0.1748
8,电新,风电,时代新材,5353,23643,5%,10%,164,627,8%,22%,,叶片龙二，超容隔膜打开向上空间,0.19412
8,电新,风电,明阳智能,7200-8000,42000,-19%,10%,260-300,1500,-9%,150%,,海上风机龙头，高价订单进入交付周期，欧洲产能有望实现突破性进展,0.22256
8,电新,风电,三一重能,4500-5500,30000,-22%,10%,260-300,1500,-30%,111%,,风机头部企业，高价订单进入交付周期，海外收入有望实现放量,0.26118
8,电新,风电,金风科技,14000-16000,93000,-21%,27%,750-850,4500,-13%,62%,,风机龙头，高价订单进入交付周期，绿氢氨醇逐步放量,0.29977
8,电新,,运达股份,4700-5700,34000,-24%,16%,50-70,700,-29%,106%,,风机头部企业，高价订单进入交付周期，业绩弹性有望迅速释放,0.33629
8,机械,燃气轮机,应流股份,9 5,39 3,30 0%,34 5%,13,,35 4%,,,燃气轮机需求上行，叶片需求爆发，看好公司叶片全球份额提升,0.49085
8,机械,燃气轮机,杰瑞股份,50 6,214 6,200%,32 3%,8 6,,10 3%,,,出口北美的国产燃机总成龙头，26年新签燃机订单上修至15-20亿美元,0.50915
8,机械,燃气轮机,西子洁能,16 3,738,3 0%,18 2%,09,,0 0%,,,燃机余热锅炉需求上行，看好26年北美余热锅炉订单加速落地,0.52642
8,机械,船舶,中国船舶,500 0,1924 1,＃＃＃＃##,26 6%,35 0,,92 4%,,,造船周期上行，高价船陆续交付，公司盈利能力持续提升,0.54675
8,机械,船舶,中国动力,168 7,680 0,100%,17 7%,70,,42 9%,,,柴油动力量价齐升，燃气轮机出海,0.56606
8,机械,海工,中集集团,420 0,1708 2,4 8%,91%,40,,45 5%,,,海工景气度上行，海工制造、海工租赁业绩高增,0.58435
8,机械,海工,振华重工,95 9,393 2,8 0%,8 4%,20,,124 7%,,,海工租赁日费率提升，海工业绩持续改善,0.60366
8,机械,轨交,中国中车,774 8,3002 8,9 0%,10 0%,46 1,,10 0%,,,铁路装备需求持续上行，公司业绩长期稳健提升,0.62297
8,机械,轨交,三一重工,302,1017,28%,13%,33,,21%,,,工程机械龙头，海外高增长,0.64126
8,机械,工程机械,徐工机械,355,1144,27%,13%,30,,29%,,,矿山机械国产龙头，内外销高增长,0.65955
8,机械,工程机械,中联重科,153,604,20%,16%,16,,20%,,,内销贡献正增量，海外市场高增长,0.67988
8,机械,光模块设备,柳工,108,379,20%,14%,7,,16%,,,26年轻装出发，内外销共振,0.69807
8,机械,光模块设备,联讯仪器,10,44,/,266%,3,,,,,光模块测试仪器龙头，光+存储共舞,0.71646
8,机械,光模块设备,博众精工,20,90,76%,37%,3,,55%,,,光模块设备翘楚，业绩快速增长,0.73679
8,机械,刀具,华锐精密,3 9,170,31%,70%,10,,92%,,,数控刀具龙头，受益钨涨价弹性较强,0.75505
8,机械,刀具,欧科亿,60,26 0,99%,78%,20,,/,,,数控刀具龙头，受益钨涨价弹性较强，加大PCB微钻布局,0.77332
8,机械,机床,纽威数控,88,37 0,24%,28%,0g,,30%,,,机床龙头，受益顺周期复苏+新兴产业爆发,0.79158
8,机械,机床,海天精工,102,38 5,10%,14%,14,,3%,,,机床龙头，受益顺周期复苏+新兴产业爆发,0.81201
8,机械,矿山机械,耐普矿机,3,13,37%,29%,25,,127%,,,矿山机械耗材龙头，行业高景气＋新产品放量前景广阔,0.83028
8,机械,机器人,杰克科技,19,76,20%,15%,62,,11%,,,,0.85061
8,机械,机器人,恒立液压,35,139,27%,27%,90,,11%,,,高端液压件龙头份额不断提升，人形机器人卡位核心环节,0.86789
8,机械,叉车,杭叉集团,51,219,6%,10%,7,,0%,,,叉车国际化推进，布局具身机器人,0.8872
8,机械,叉车,安徽合力,55,218,8%,10%,5,,2%,,,叉车国际化推进，布局具身机器人,0.90752
8,机械,农机,一拖股份,27,122,15%,13%,3,,25%,,,农机出海，内需回升,0.92471
8,机械,X射线检测,日联科技,4,16 5,45%,53%,07,,45%,,,［光模块检测设备+PCB背钻检测设备,0.94309
8,机械,电子大宗气,广钢气体,75,33,30%,37%,18,6,100%,,,两存扩产核心标的，今年大规模中标,0.9624
8,机械,超声检测,骄成超声,24,11 2,35%,45%,07,,100%,,,半导体超扫受益存储扩产,0.98171
9,具身智能,人形机器人,奥比中光,268,1600,10%,72%,40,256,12%,94%,,全球深度相机龙一，破圈3D打印机＋数据采集爆发+Q1机器人收入翻三倍,0.0993
9,具身智能,人形机器人,绿的谐波,250,1000,63%,75%,50,200,52%,61%,V,全球人形机器人谐波减速器龙一，订单持续超预期,0.1239
9,具身智能,人形机器人,三花智控,9625,35353,12%,14%,1363,4713,13%,16%,,T链执行器龙头，拓展传感器、手部丝杠等新业务,0.14148
9,具身智能,人形机器人,拓普集团,7884,33427,10%,13%,788,3168,8%,14%,,T链执行器龙头，液冷+商业航天拓展新增长空间,0.15729
9,具身智能,人形机器人,柯力传感,425,1745,15%,12%,107,388,10%,14%,,传感器森林布局完善，六维力矩传感器出货上千台,0.17311
9,具身智能,人形机器人,宁波华翔,6000,25281,-9%,-6%,360,1589,157%,225%,,北美合资打造机器人供应平台，PEEK全球卡位龙头,0.19069
9,具身智能,人形机器人,银轮股份,4500,18006,20%,20%,270,1140,18%,20%,,热管理平台型龙头，燃发+液冷高成长性，机器人卡位头部客户，主业稳,0.21529
9,具身智能,人形机器人,兆威机电,420,2200,0%,28%,50,340,-15%,28%,,微驱动龙头，机器人微电机＋齿轮箱+灵巧手全面布局,0.23978
9,汽车,乘用车,理梘汽车,24197,122419,-20%,9%,-1202,1714,-210%,52%,,全新换代车型带动销量和盈利全面反转，全面迈向具身智能,0.35586
9,汽车,乘用车,吉利汽车,105930,456142,36%,32%,5467,22661,51%,34%,,出口&高端车型贡献极大利润弹性，全动力车型谱系布局,0.37346
9,汽车,乘用车,小鹏汽车,19600,95500,7%,24%,-1000,-1790,-109%,-57%,,Q2开启强势产品周期，L03上市在即；从智驾领先的主机厂向物理AI公司,0.39723
9,汽车,乘用车,零跑汽车,25502,106453,79%,64%,557,4210,448%,682%,,强势新车周期带动销量持续高增，出口增长提速,0.42267
9,汽车,乘用车,比亚迪,220491,962091,10%,20%,8232,38212,30%,17%,,出口有望延续高增、贡献极大利润弹性，闪充车型带动内销量利底部向上,0.44733
9,汽车,乘用车,长城汽车,59820,260883,14%,17%,4230,12853,-8%,30%,,差异化品类布局带动出口增长提速，中高端新车大年,0.47197
9,汽车,汽零,伯特利,3028,15050,20%,25%,307,1520,22%,16%,,EMB率先量产，收购豫北加速全线控底盘布局,0.4877
9,汽车,汽零,爱柯迪,2130,9150,19%,23%,240,1420,-24%,21%,,铝压铸中小件隐形冠军，出海及新业务加速拓展,0.50536
9,汽车,汽零,继峰股份,6750,27100,23%,19%,180,801,264%,77%,,海外子公司格拉默业绩持续改善，座椅进入业绩兑现期,0.52197
9,汽车,汽零,岱美股份,1680,7370,6%,15%,240,1040,642%,58%,,主业从遮阳板头枕向大内饰布局，开拓机器人第二成长曲线,0.53866
9,汽车,汽零,无锡振华,755,3440,10%,16%,130,530,22%,14%,,冲压件老牌零部件公司，开拓功率半导体电镀第二成长曲线,0.55448
9,汽车,商用车,福田汽车,16500,64000,6%,4%,500,2100,47%,54%,,商用车出海领军企业，重卡高增+轻卡轻客出口高增&区域及燃料结构升级,0.57909
9,汽车,商用车,一汽解放,19500,67000,42%,7%,250,1000,2760%,38%,,重卡出口Q2环比显著增长，探索车用发动机转型发电应用,0.60555
9,汽车,商用车,中国重汽A,20500,62100,55%,8%,450,2200,26%,32%,,重卡龙头，出口高增驱动业绩增长,0.62127
9,汽车,商用车,潍柴动力,64000,245500,15%,6%,3500,14300,19%,31%,,AIDC柴发备电、燃气主电龙头，持续受益于北美缺电,0.63708
9,军工,主机厂,中航成飞,2662,80441,-55%,7%,74,3700,-62%,9%,,,0.75044
9,军工,主机厂,中航沈飞,4694,48954,80%,10%,203,3500,23%,6%,,,0.76714
9,军工,主机厂,中航西飞,5810,42581,-17%,4%,210,1252,-15%,9%,,,0.78383
9,军工,两机,洪都航空,1533,10471,73%,41%,15,100,168%,307%,,,0.80042
9,军工,两机,航发动力,9108,50024,6%,8%,32,608,-20%,-4%,,,0.81634
9,军工,两机,中航重机,3666,11476,15%,13%,113,745,-66%,22%,,,0.83381
9,军工,两机,国博电子,7136,2917,-9%,22%,55,623,-99%,23%,,,0.84886
9,军工,军工电子,振华科技,1383,5976,-8%,4%,97,1116,-73%,9%,,,0.94473
9,军工,军工电子,国睿科技,1897,4050,40%,21%,105,775,2%,23%,,,0.96046
9,军工,军工电子,航天电器,1617,6831,10%,17%,15,386,12%,111%,,,0.97616
10,交运,航运,中远海能,8577,35541,46%,49%,2350,12396,102%,207%,,全球油运龙头，受益于霍尔木兹海峡放开后全球原油成品油补库,0.14966
10,交运,航运,中远海控,52500,225344,3%,3%,6620,24033,13%,-22%,,全球集运龙头，受益于红海、中东局势升级，绕行带来效率损失提价,0.1826
10,交运,航运,中谷物流,2790,11203,1%,6%,430,2086,-19%,4%,,内贸集运龙头，造船价格低，新船型为外贸稀缺船型，租金回报率高,0.22917
10,交运,快递,顺丰控股,80760,336322,5%,,,12196,,,,高端时效网络主导者，构建快递、快运、空运、供应链与国际的全栈物流,0.27574
