page,plate,subindustry,company,rev_2q26,rev_2026,rev_yoy_2q26,rev_yoy_2026,np_2q26,np_2026,np_yoy_2q26,np_yoy_2026,beat,logic,row_top,row_bottom
5,医药,生物制品,心脉医疗 甘李药业,4321 200,1 5944 500,13%11%,18%11%,190400,6381 430,3%37%,13%30%,,外周介入产品注册完善，海外市场高速增长 三代胰岛素龙头，研发及出海进度领跑,0.73021,0.78468
5,医药,生物制品,特宝生物,1 046,4 435,25%,20%,308,1 250,25%,21%,,慢乙肝治愈龙头，长效干扰素持续放量，生长激素贡献增量业绩,0.78468,0.81277
5,医药,医疗服务,爱尔眼科,5810,24141,6%,8%,1061,2975,6%,-8%,,眼科医疗服务龙头，屈光高端术式放量贡献增长,0.81277,0.84
5,医药,医疗服务,通策医疗 华厦眼科,8091119,32634470,15%7%,12%8%,158142,562476,15%7%,12%8%,,齿科医疗服务龙头，大部制改革初显成效 眼科医疗服务龙头，屈光高端术式放量贡献增长,0.84,0.89447
5,医药,药店,益丰药房,6 055,26 472,6%,8%,484,1 886,13%,12%,,内生增长有望继续稳健表现，同时26年有望重启并购，外延打开增长空间,0.89447,0.94979
5,医药,药店,大参林,6 796,28 958,4%,5%,423,1 471,25%,19%,,降本增效成果显著，26年继续在自建并购加盟方面加速扩张。,0.94979,0.97702
6,医药,中药,济川药业,1 223,6 224,0%,0%,298,1 783,5%,0%,,在手现金充足、高股息中药标的。,0.03125,0.04977
6,电新,中药,爱旭股份,0,5050~510 20350~20400,18%,30%,-200~-250,500~550,同比亏损,同比扭亏,,BC路线唯二量产企业，有望率先走出周期底部,0.20255,0.24016
6,电新,中药,迈为股份,,1450~150 9000~9050,-26%,11%,90~140,700~750,-50%,0%,,GW级方案引领HJT产业化加速，半导体、显示领域再获突破。,0.24016,0.27778
6,电新,中药,福斯特 横店东磁 隆基绿能 天合光能 晶科能源 阿特斯,400056001500020000150009000,160002300060000780006000038000,-8%-17%-22%20%-17%-28%,3%2%-15%16%-8%-6%,130~170-1300~-1000-2000~-13000~300-1300~-1000200~400,500~700-3500~-2000-5000~-3000-1000~500-3000~-20001500~2000,217%-33%-46%109%24%-56%,69%0%38%96%64%72%,,光伏胶膜龙头，成本优势显著，电子材料逐步放量 磁材+新能源双轮驱动，差异化战略保障光伏盈利领先 硅片、一体化龙头，BC出货量逐季提升，有望率先走出底部 一体化龙头，储能快速放量，分布式、支架等多业务协同发展 一体化龙头，TOPCon技术行业领先 一体化及大储龙头，大储盈利维持较高水平,0.27778,0.4838
6,电新,光伏,晶澳科技,9500,43000,-28%,-12%,-2000~-1300,-5000~-3000,-22%,40%,,一体化龙头,0.4838,0.52141
6,电新,光伏,通威股份 TCL中环 永臻股份 联泓新科,11000650025002300,6000028000120009000,-55%-11%-20%68%,-29%-4%12%42%,300~450-3000~-2200-1800~-15000~25,1700~2000-8000~-6000-6000~-4000100~200,-10%29%-50%68%,27%46%168%96%,,多晶硅、电池片双龙头，成本行业领先 光伏硅片龙头 光伏边框龙头，越南产能高溢价，收购捷诺威布局液冷第二成长曲线 EVA树脂龙头，电解液溶剂、VC、隔膜原材料等锂电材料逐步放量,0.52141,0.6713
6,电新,光伏,福莱特,3300,14000,-10%,-10%,150~450,1200~1400,-165%,-100%,,光伏玻璃龙头，成本持续领先行业,0.6713,0.70891
6,电新,光伏,美畅股份,550,2400,-6%,11%,-300~100,-200~200,55%,105%,,金刚线龙头，钨丝快速渗透带动盈利修复,0.70891,0.72801
6,电新,光伏,捷佳伟创,1450~150,6500~6550 -65%,,-58%,70~110,400~600,-78%,-59%,,TOPCon电池片设备龙头，平台化布局拓宽公司成长空间。,0.72801,0.75984
6,电新,储能,奥特维 高测股份 拉普拉斯 帝尔激光 聚和材料 阳光电源,028160 05,2050~210 7450~7500950~1000 4150~42001350~140 5450~5500 -15%650~700 2600~26505500~555 22050~22100106592,12%27%11%61%15%,17%14%0%29%51%20%,100~1500~50150~200150~200250~3003000,600~650150~200650~700650~7001000~105015802,-25%同比扭亏21%7%202%-26%,40%同比扭亏8%30%144%17%,,光伏业务订单企稳，光模块检测设备+固态设备重新打开想象空间 充分发挥技术闭环研发优势，新产品迭代助力公司穿越周期。 BC镀膜设备市占率接近100％，新技术迭代推动量价齐升。 光伏激光技术开拓者，全电池路线产品布局，龙头地位稳固 光伏银浆龙头，收购blankmask海外公司，搭建平台型材料企业。 光储龙头，转型AIDC电源,0.75984,0.95949
6,电新,储能,德业股份,5344 2,20710,80%,69%,1900,5447,133%,72%,,光储龙头，户储&工商储高增长,0.95949,0.97801
6,电新,储能,科士达,1523 75,6952,25%,32%,190,904,32%,48%,,UPS&户储龙头，数据中心业务高景气,0.97801,0.99711
7,电新,液冷,科创新源,,500~550 2000~2050 82% 75%,,,0~50,200~250,233%,525%,,"“材料＋部件""垂直整合，卡位服务器液冷赛道前排",0.03141,0.06143
7,电新,液冷,宁德时代,160000~170000,600000,70%,40%,24000~26000,100000,52%,39%,,锂电龙头，盈利、份额均呈现超额韧性+弹性,0.06143,0.09145
7,电新,液冷,恩捷股份 星源材质,4485~46801100~130,186006000,50% 37%20%,45%,300~350120~180,2000480~720,同比扭亏178%,1300%1567%,V,锂电隔膜龙头，盈利、份额均呈现超额韧性+弹性 Q2干法、湿法价格利润均呈现改善，业绩修复弹性大,0.09145,0.15381
7,电新,液冷,厦钨新能,6706.720,26150,52%,30%,230~260,1100,29%,46%,,钴酸锂稳健龙头，硫化锂、NL结构正极等新技术领先,0.15381,0.18199
7,电新,液冷,天赐材料,7600~8000,33000,118%,99%,1400~1700,6700,1213%,392%,,锂电电解液龙头，盈利、份额均呈现超额韧性+弹性,0.18199,0.21062
7,电新,锂电,亿纬锂能,24658,99323,60%,62%,1684~1925 7000~7500,,257%,74%,,储能电池领军企业，高稼动率，盈利稳健,0.21062,0.24065
7,电新,锂电,蔚蓝锂芯 鹏辉能源 富临精工 湖南裕能,28007600650016000,10071231463626863622,40%191%109%111%,24%94%169%84%,280~320450~500300~3501000~1500 3800~4500,1100~13001700~2000-1198%1600~1800,52%610%545%,55%725%298%213%,V,小圆柱电池龙头，全极耳电池开始放量 储能电池领军企业，大储+户储盈利修复 高压实铁锂龙头企业，份额、盈利稳步上行 铁锂龙头企业，受益碳酸锂库存+铁锂提价,0.24065,0.36028
7,电新,锂电,万润新能,4600,28311,113%,146%,300~350,1100~1400,-318%,转正,,铁锂领军企业，受益碳酸锂库存+铁锂提价,0.36028,0.3903
7,电新,锂电,尚太科技,2450,10132,39%,28%,220~250,1100~1300,0%,27%,,负极龙头企业，受益提价,0.3903,0.42032
7,电新,锂电,中科电气,2800,11042,39%,30%,70~100,75~85,-42%,38%,,负极龙头企业，受益提价,0.42032,0.43557
7,电新,锂电,璞泰来,5100,20555,32%,31%,700~730,3000~3400,27%,81%,,隔膜涂覆龙头企业，受益隔膜、负极、PVDF等需求增长,0.43557,0.46513
7,电新,氢能,科达利,4700,20115,30%,32%,500~550,2200~2400,38%,981%,,结构件龙头企业，受益电池需求增长,0.46513,0.49515
7,电新,氢能,多氟多,3700,16904,,79%,400~500,2000~2200,转正,2455%,,6F企业，受益6F价格高位及氟化工涨价,0.49515,0.52517
7,电新,氢能,华盛锂电,400,1500,,73%,,,转正,,,VC龙头，受益VC价格高位,0.52517,0.53995
7,电新,氢能,海科新源 嘉泽新能,1600600,72002530,,43%1%,,,转正-40%,,,溶剂龙头，受益VC价格高位及丙二醇提价 绿醇核心标的加速布局，风电主业稳增提供安全边际,0.53995,0.56952
7,电新,氢能,华电科工,2900,12014,,15%,,,4%,,,电解槽头部公司，海风工程今年30亿项目已开工贡献利润增量,0.56952,0.58476
7,电新,氢能,科威尔,200,638,,24%,,,60%,,,拓展数据中心测试电源业务，光储、锂电设备底部企稳，再迎成长,0.58476,0.59954
7,电新,氢能,电投绿能 思源电气,35007115,1395328500,,6%32%,,,310%30%,,,绿醇5万吨项目已投产，辐射海外，LNG储运罐和加注船需求旺盛 输变电一次设备民企龙头，海外业务快速增长,0.59954,0.6291
7,电新,氢能,金塩科技,2264,9500,,30%,,,30%,,,AIDC配电变压器龙头，海外订单持续兑现，SST进展顺利,0.6291,0.64388
7,电新,氢能,三星电气,4341,16500,,15%,,,20%,,,配用电&医疗双轮驱动，海外配电业务进展迅速,0.64388,0.65912
7,电新,中网则T坨,明阳电气,1410,8000,,16%,126,700,-35%,,,深耕新能源变压器，海风、储能、数据中心下游扩容＋新品类拓展＋出海贡 献成长性,0.65912,0.68868
7,电新,中网则T坨,平高电气,3504,14500,,16%,352,1350,15%,,,高压开关龙头，受益于特高压、配网建设,0.68868,0.70346
7,电新,中网则T坨,中国西电,7163,28000,18%,18%,,1550,25%,,,一次设备龙头，受益特高压&主网建设，网外&海外市场贡献新增量,0.70346,0.73349
7,电新,中网则T坨,海兴电力,1310,5500,15%,15%,,850,5%,驱EXIx,,电表出海龙头，海外新能源&配电业务加速拓展,0.73349,0.74873
7,电新,中网则T坨,国能日新,228,900,30%,25%,,170,30%,,,功率预测领先地位稳固，受益于电改进程持续推进,0.74873,0.84065
7,电新,mw上江,汇川技术,13261,54000,15%,20%,1810,6000,10%,19%,,工控龙头稳健增长，新能源汽车业务高速增长，机器人构建长期成长空间,0.84065,0.87067
7,电新,mw上江,信捷电气,660,2650,35%,32%,109,345,35%,36%,,小型PLC龙头，中大型PLC+变频器突破开辟工控成长空间，与华为合作人 形机器人商业化落地,0.87067,0.90069
7,电新,mw上江,雷赛智能,726,2600,45%,39%,95,350,50%,55%,,国内步进系统和PC- based控制器份额领先，拓展PLC+伺服完善运动控制平台化布局，机器人 电机、灵巧手布局领先,0.90069,0.9455
7,电新,mw上江,大洋电机 伟创电气,3233638,135002400,5%25%,10%23%,333105,1200340,5%25%,11%29%,,全球电机领军企业，看好核心技术多赛道延展与价值重塑 工控出海先锋，机器人布局领先,0.9455,0.97506
7,电新,mw上江,宏发股份,5892,22500,35%,31%,664,2200,20%,25%,,全球继电器龙头，AIDC释放高压直流继电器增长潜力,0.97506,0.98984
8,电新,mw上江,海力风电,800-1000,4000,-43%,-14%,60-100,300,-43%,-14%,,管桩头部企业，受益于国内深远海项目加速，出海有望实现突破性进展,0.04941,0.08765
8,电新,风电,日月股份,1500-1700,6500,-17%,4%,130-140,600,-12%,8%,,铸锻件龙头，受益于国内风电需求维持高位,0.08765,0.12588
8,电新,风电,东方电缆,3000-3400,12000,40%,11%,380-420,1600,108%,26%,,海缆龙头，受益于国内及欧洲海风建设加速,0.12588,0.16412
8,电新,风电,金雷股份,740-760,3000,-4%,21%,100-120,450,-13%,43%,,主轴龙头，品类扩张及出海有望加速,0.16412,0.18294
8,电新,风电,时代新材,5353,23643,5%,10%,164,627,8%,22%,,叶片龙二，超容隔膜打开向上空间,0.18294,0.20176
8,电新,风电,明阳智能,7200-8000,42000,-19%,10%,260-300,1500,-9%,150%,,海上风机龙头，高价订单进入交付周期，欧洲产能有望实现突破性进展,0.20176,0.24
8,电新,风电,三一重能,4500-5500,30000,-22%,10%,260-300,1500,-30%,111%,,风机头部企业，高价订单进入交付周期，海外收入有望实现放量,0.24,0.27824
8,电新,风电,金风科技,14000-16000,93000,-21%,27%,750-850,4500,-13%,62%,,风机龙头，高价订单进入交付周期，绿氢氨醇逐步放量,0.27824,0.31647
8,电新,风电,运达股份,4700-5700,34000,-24%,16%,50-70,700,-29%,106%,,风机头部企业，高价订单进入交付周期，业绩弹性有望迅速释放,0.31647,0.35471
8,机械,燃气轮机,杰瑞股份,50 6,214 6,200%,32 3%,8 6,,10 3%,,,出口北美的国产燃机总成龙头，26年新签燃机订单上修至15-20亿美元,0.49882,0.51765
8,机械,燃气轮机,西子洁能,16 3,738,3 0%,18 2%,09,,0 0%,,,燃机余热锅炉需求上行，看好26年北美余热锅炉订单加速落地,0.51765,0.53647
8,机械,船舶,中国船舶,500 0,1924 1,＃＃＃＃##,26 6%,35 0,,92 4%,,,造船周期上行，高价船陆续交付，公司盈利能力持续提升,0.53647,0.55529
8,机械,船舶,中国动力,168 7,680 0,100%,17 7%,70,,42 9%,,,柴油动力量价齐升，燃气轮机出海,0.55529,0.57471
8,机械,海工,中集集团 振华重工,420 095 9,1708 2393 2,4 8%8 0%,91%8 4%,4020,,45 5%124 7%,,,海工景气度上行，海工制造、海工租赁业绩高增 海工租赁日费率提升，海工业绩持续改善,0.57471,0.61235
8,机械,轨交,中国中车,774 8,3002 8,9 0%,10 0%,46 1,,10 0%,,,铁路装备需求持续上行，公司业绩长期稳健提升,0.61235,0.63118
8,机械,工程机械,三一重工 徐工机械,302355,10171144,28%27%,13%13%,3330,,21%29%,,,工程机械龙头，海外高增长 矿山机械国产龙头，内外销高增长,0.63118,0.66882
8,机械,工程机械,中联重科 柳工,153108,604379,20%20%,16%14%,167,,20%16%,,,内销贡献正增量，海外市场高增长 26年轻装出发，内外销共振,0.66882,0.70706
8,机械,光模块设备,联讯仪器,10,44,/,266%,3,,,,,光模块测试仪器龙头，光+存储共舞,0.70706,0.72588
8,机械,光模块设备,博众精工,20,90,76%,37%,3,,55%,,,光模块设备翘楚，业绩快速增长,0.72588,0.74471
8,机械,刀具,华锐精密,3 9,170,31%,70%,10,,92%,,,数控刀具龙头，受益钨涨价弹性较强,0.74471,0.76353
8,机械,刀具,欧科亿,60,26 0,99%,78%,20,,/,,,数控刀具龙头，受益钨涨价弹性较强，加大PCB微钻布局,0.76353,0.78294
8,机械,机床,纽威数控 海天精工,88102,37 038 5,24%10%,28%14%,0g14,,30%3%,,,机床龙头，受益顺周期复苏+新兴产业爆发 机床龙头，受益顺周期复苏+新兴产业爆发,0.78294,0.82059
8,机械,矿山机械,耐普矿机,3,13,37%,29%,25,,127%,,,矿山机械耗材龙头，行业高景气＋新产品放量前景广阔,0.82059,0.83941
8,机械,机器人,杰克科技 恒立液压,1935,76139,20%27%,15%27%,6290,,11%11%,,,高端液压件龙头份额不断提升，人形机器人卡位核心环节,0.83941,0.87706
8,机械,叉车,杭叉集团 安徽合力,5155,219218,6%8%,10%10%,75,,0%2%,,,叉车国际化推进，布局具身机器人 叉车国际化推进，布局具身机器人,0.87706,0.91529
8,机械,农机 X射线检测,一拖股份 日联科技,274,12216 5,15%45%,13%53%,307,,25%45%,,,农机出海，内需回升 ［光模块检测设备+PCB背钻检测设备,0.91529,0.95294
8,机械,电子大宗气,广钢气体,75,33,30%,37%,18,6,100%,,,两存扩产核心标的，今年大规模中标,0.95294,0.97176
9,具身智能,人形机器人,三花智控,9625,35353,12%,14%,1363,4713,13%,16%,,T链执行器龙头，拓展传感器、手部丝杠等新业务,0.13059,0.14704
9,具身智能,人形机器人,拓普集团,7884,33427,10%,13%,788,3168,8%,14%,,T链执行器龙头，液冷+商业航天拓展新增长空间,0.14704,0.1635
9,具身智能,人形机器人,柯力传感,425,1745,15%,12%,107,388,10%,14%,,传感器森林布局完善，六维力矩传感器出货上千台,0.1635,0.17995
9,具身智能,人形机器人,宁波华翔,6000,25281,-9%,-6%,360,1589,157%,225%,,北美合资打造机器人供应平台，PEEK全球卡位龙头,0.17995,0.19692
9,具身智能,人形机器人,银轮股份 兆威机电,4500420,180062200,20%0%,20%28%,27050,1140340,18%-15%,20%28%,,热管理平台型龙头，燃发+液冷高成长性，机器人卡位头部客户，主业稳 微驱动龙头，机器人微电机＋齿轮箱+灵巧手全面布局,0.19692,0.24627
9,汽车,子行业 乘用车,理梘汽车,（百万元，人民币）2Q2624197,2026122419,（%）2Q26-20%,20269%,（百万元，人民币）2Q26-1202,20261714,增速（%）2Q26-210%,202652%,超市场预期,一句话推荐逻辑 全新换代车型带动销量和盈利全面反转，全面迈向具身智能,0.31594,0.3635
9,汽车,乘用车,吉利汽车,105930,456142,36%,32%,5467,22661,51%,34%,,出口&高端车型贡献极大利润弹性，全动力车型谱系布局,0.3635,0.37995
9,汽车,乘用车,小鹏汽车,19600,95500,7%,24%,-1000,-1790,-109%,-57%,,Q2开启强势产品周期，L03上市在即；从智驾领先的主机厂向物理AI公司,0.37995,0.41337
9,汽车,乘用车 乘用车 乘用车,零跑汽车 比亚迪 长城汽车,2550222049159820,106453962091260883,79%10%14%,64%20%17%,55782324230,42103821212853,448%30%-8%,682%17%30%,,强势新车周期带动销量持续高增，出口增长提速 出口有望延续高增、贡献极大利润弹性，闪充车型带动内销量利底部向上 差异化品类布局带动出口增长提速，中高端新车大年,0.41337,0.47969
9,汽车,汽零,伯特利,3028,15050,20%,25%,307,1520,22%,16%,,EMB率先量产，收购豫北加速全线控底盘布局,0.47969,0.49614
9,汽车,汽零,爱柯迪,2130,9150,19%,23%,240,1420,-24%,21%,,铝压铸中小件隐形冠军，出海及新业务加速拓展,0.49614,0.5126
9,汽车,汽零,继峰股份,6750,27100,23%,19%,180,801,264%,77%,,海外子公司格拉默业绩持续改善，座椅进入业绩兑现期,0.5126,0.52905
9,汽车,汽零,岱美股份,1680,7370,6%,15%,240,1040,642%,58%,,主业从遮阳板头枕向大内饰布局，开拓机器人第二成长曲线,0.52905,0.54602
9,汽车,汽零 商用车,无锡振华 福田汽车,75516500,344064000,10%6%,16%4%,130500,5302100,22%47%,14%54%,,冲压件老牌零部件公司，开拓功率半导体电镀第二成长曲线 商用车出海领军企业，重卡高增+轻卡轻客出口高增&区域及燃料结构升级,0.54602,0.59537
9,汽车,商用车,一汽解放,19500,67000,42%,7%,250,1000,2760%,38%,,重卡出口Q2环比显著增长，探索车用发动机转型发电应用,0.59537,0.61234
9,汽车,商用车,中国重汽A,20500,62100,55%,8%,450,2200,26%,32%,,重卡龙头，出口高增驱动业绩增长,0.61234,0.62879
9,汽车,商用车,潍柴动力,64000,245500,15%,6%,3500,14300,19%军工,31%,,AIDC柴发备电、燃气主电龙头，持续受益于北美缺电,0.62879,0.67224
9,军工,主机厂,中航成飞,20262662,202680441,（%）2Q26-55%,20267%,（百万元，人民币）202674,20263700,2Q26-62%,20269%,超市场预期,,0.71285,0.75835
9,军工,主机厂,中航沈飞,4694,48954,80%,10%,203,3500,23%,6%,,,0.75835,0.77481
9,军工,主机厂,中航西飞 洪都航空,58101533,4258110471,-17%73%,4%41%,21015,1252100,-15%168%,9%307%,,,0.77481,0.80771
9,军工,两机,航发动力,9108,50024,6%,8%,32,608,-20%,-4%,,,0.80771,0.82416
9,军工,两机,中航重机,3666,11476,15%,13%,113,745,-66%,22%,,,0.82416,0.84113
9,军工,两机,国博电子,7136,2917,-9%,22%,55,623,-99%,23%,,,0.84113,0.85758
9,军工,军工电子,振华科技,1383,5976,-8%,4%,97,1116,-73%,9%,,,0.93573,0.95219
9,军工,军工电子,国睿科技,1897,4050,40%,21%,105,775,2%,23%,,,0.95219,0.96915
9,军工,军工电子,航天电器,1617,6831,10%,17%,15,386,12%,111%,,,0.96915,0.9856
